file,synopsis,genres,amazon_rating,global_ratings,error,imdb-rating-badge,runtime-badge,release-year-badge,rating-badge,link,x-ray-badge,hdr-badge,uhd-badge
1896_The_Rift.html,"The experimental submarine Siren 1, designed by Wick Hayes, is missing. Complicated by the addition of Wick's estranged wife Nina to the rescue team, the tension mounts as the Siren 2 dives deeper than any sub to find out what.","Science Fiction,Horror",Rated 3.7 out of 5 stars by 238 Amazon customers.,238,1,IMDb 4.7,1 h 23 min,1990,13+,/gp/video/detail/B01A4Q3U4W/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1898_Jennifer_8.html,"On the trail of a serial killer who targets blind young women, detective John Berlin has no clues, no suspects, and no alibi.","Suspense,Drama",Rated 4.4 out of 5 stars by 407 Amazon customers.,407,1,IMDb 6.3,2 h 5 min,1992,R,/gp/video/detail/B00950YDDQ/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1900_Hollywood_Shuffle.html,"In the style of Kentucky Fried Movie, writer-director Robert Townsend lampoons Hollywood's perception of blacks--and racial stereotypes in general.",Comedy,Rated 4.7 out of 5 stars by 456 Amazon customers.,456,1,IMDb 6.9,1 h 21 min,1987,R,/gp/video/detail/B07JW8NC1X/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1902_Horsemen_2009.html,A recently widowed detective still grieving over his wife's death discovers a shocking connection between himself and the suspects in a serial killing spree linked to the Four Horsemen of the Apocalypse.,"Suspense,Horror",Rated 4.1 out of 5 stars by 675 Amazon customers.,675,1,IMDb 5.5,1 h 30 min,2009,R,/gp/video/detail/B07WW8R2MW/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1903_Audrey_Rose.html,Suppose a stranger told you that your daughter was actually his daughter in another life. Suppose it was really true! Anthony Hopkins stars with Marsha Mason and John Beck in this hair-raising occult thriller that will make your blood run cold!,"Suspense,Horror",Rated 4.4 out of 5 stars by 541 Amazon customers.,541,1,IMDb 5.8,1 h 53 min,1977,PG,/gp/video/detail/B08L6T69WQ/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1905_The_People_That_Time_Forgot.html,"A small party set out to find a marooned World War I Naval hero lost on a tropical island north of the ice barrier in the arctic. They encounter prehistoric monsters, spouting volcanoes and menacing cavemen. Based on a novel by Edgar Rice Burroughs.","Adventure,Fantasy",Rated 4.2 out of 5 stars by 367 Amazon customers.,367,1,IMDb 5.4,1 h 30 min,1977,PG,/gp/video/detail/B086RBP8P8/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1906_Night_Train.html,"While on a night train, three strangers discover a corpse and a box of diamonds. At first, the three scheme to ditch the body and split the fortune - until their greed and paranoia pits them against each other.","Horror,Suspense",Rated 4 out of 5 stars by 124 Amazon customers.,124,1,IMDb 5.7,1 h 30 min,2009,16+,/gp/video/detail/B09YCRDT1B/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1907_Passchendaele.html,"The lives of a troubled veteran, his nurse girlfriend and a naive boy intersect first in Alberta and then in Belgium during the bloody World War I battle of Passchendaele.","Historical,Romance",Rated 4 out of 5 stars by 26 Amazon customers.,26,1,IMDb 6.4,1 h 54 min,2008,R,/gp/video/detail/B09Q35XKBJ/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1912_Dostana.html,"It's all happening in the Beach Party Capitol of the world, Miami. But when Sameer (Abhishek Bachchan) and Kunal (John Abraham) are turned down for an apartment because the land lady doesn't want two strapping young men to corrupt her young sexy niece Neha (Priyanka Chopra), they pretend to be ""Gay"" to secure the apartment, and then they meet the niece, Neha, and the fun really starts!","Comedy,Drama",Rated 4 out of 5 stars by 51 Amazon customers.,51,1,IMDb 6.4,2 h 21 min,2008,13+,/gp/video/detail/B09C1XS6XF/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,UHD
1939_Endless_Love.html,"17-year-old David and 15-year old Jade (Brooke Shields) find themselves in a passionate love affair. But as their relationship becomes more intense, it begins to take its toll-- and when David is barred from seeing Jade, a chain of tragic events unfold.","Drama,Romance",Rated 4.5 out of 5 stars by 1424 Amazon customers.,"1,424",1,IMDb 4.9,1 h 55 min,1981,R,/gp/video/detail/B0C8XF9Z9Y/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1940_The_Return_of_the_Living_Dead.html,Ghouls with a craving for human brains go on a rampage.,"Science Fiction,Comedy",Rated 4.8 out of 5 stars by 4583 Amazon customers.,"4,583",1,IMDb 7.3,1 h 31 min,1985,R,/gp/video/detail/B0B8PWC29Q/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1943_Ghost_Town.html,A dentist dies briefly during routine dental surgery and gains the ability to see dead people who ask him for help in contacting the living.,"Science Fiction,Comedy",Rated 4.6 out of 5 stars by 2410 Amazon customers.,"2,410",1,IMDb 6.7,1 h 42 min,2008,PG-13,/gp/video/detail/B0B6HK7CZL/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1946_The_Black_Stallion.html,Teri Garr and Mickey Rooney star in this heartwarming adventure about a boy who forges a special friendship with a wild stallion after both are shipwrecked on a deserted island.,"Sports,Adventure",Rated 4.7 out of 5 stars by 2500 Amazon customers.,"2,500",1,IMDb 7.4,1 h 57 min,1979,G,/gp/video/detail/B0C9XNQDZR/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1947_Biker_Boyz.html,"In the world of underground motorcycle clubs, the undefeated racer's dominance of the set is about to be threatened by a young motorcycle racing prodigy, who is determined to win the coveted title.","Drama,Action",Rated 4.7 out of 5 stars by 2362 Amazon customers.,"2,362",1,IMDb 4.6,1 h 51 min,2003,PG-13,/gp/video/detail/B0BXDKKGM4/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1953_Sayonara.html,"This picture tells the story of an American Air Force flier who was an ace fighter pilot during the Korean War who falls in love with a famous Japanese dancer. Sayonara won four Academy Awards, including acting honors for co-stars Red Buttons and Miyoshi Umeki.","Drama,Romance",Rated 4.6 out of 5 stars by 738 Amazon customers.,738,1,IMDb 7.0,2 h 27 min,1957,7+,/gp/video/detail/B0817R6NSV/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1956_The_Raven_1963.html,"A magician who has been turned into a raven turns to a former sorcerer for help in this film loosely based on the Edgar Allen Poe poem. Featuring Vincent Price, Peter Lorre, Boris Karloff, and Jack Nicholson. A classic from Roger Corman.","Comedy,Horror",Rated 4.6 out of 5 stars by 681 Amazon customers.,681,1,IMDb 6.5,1 h 25 min,1963,G,/gp/video/detail/B07HQY7V35/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1959_Devil_in_the_Flesh.html,"She's young, sexy and dangerous. Debbie is the new girl in class with a skill for turning heads. From the moment she arrives in town following her parents' untimely death, Debbie sets her sights on her teacher, the high school heartthrob.",Suspense,Rated 3.9 out of 5 stars by 148 Amazon customers.,148,1,IMDb 5.1,1 h 29 min,2000,R,/gp/video/detail/B0B8SHDRKN/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1974_When_Harry_Met_Sally.html,Two people meet and go their separate ways twice before they finally strike a friendship. When they are tempted to explore their relationship further...,"Comedy,Drama",Rated 4.8 out of 5 stars by 12834 Amazon customers.,"12,834",1,IMDb 7.7,1 h 35 min,1989,R,/gp/video/detail/B00ARCOIZE/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1977_Greenfingers.html,"Inmate Colin Briggs (Clive Owen) is introduced to gardening and when the thriving prison garden attracts the attention of flamboyant gardening expert, Georgina Woodhouse (Helen Mirren), she offers to sponsor the inmates in an upcoming flower show. At the Hampton Court Flower Show, Colin meets Georgina's daughter and a romance blooms.","Drama,International",Rated 4.5 out of 5 stars by 1069 Amazon customers.,"1,069",1,IMDb 6.8,1 h 25 min,2001,R,/gp/video/detail/B01LXGGR1E/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1981_The_Ultimate_Performer.html,"Inmate Colin Briggs (Clive Owen) is introduced to gardening and when the thriving prison garden attracts the attention of flamboyant gardening expert, Georgina Woodhouse (Helen Mirren), she offers to sponsor the inmates in an upcoming flower show. At the Hampton Court Flower Show, Colin meets Georgina's daughter and a romance blooms.","Drama,International",Rated 4.5 out of 5 stars by 1069 Amazon customers.,"1,069",1,IMDb 6.8,1 h 25 min,2001,R,/gp/video/detail/B01LXGGR1E/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1985_The_Kentuckian.html,"Eli Wakefield (Burt Lancaster) and his son are Kentucky adventurers longing for life on the Texas frontier. They learn, however, that their greatest challenge lies not in the uncharted wilderness, but in the people they meet along the way.","Drama,Western",Rated 4.4 out of 5 stars by 245 Amazon customers.,245,1,IMDb 6.2,1 h 43 min,1955,7+,/gp/video/detail/B07V5NLT9J/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1986_The_Indian_Fighter.html,"Kirk Douglas is a frontier scout who falls for a beautiful Sioux girl, then gets caught between the warring factions of her tribe and the local army fort in this grand, outdoor adventure.","Western,Drama",Rated 4.5 out of 5 stars by 181 Amazon customers.,181,1,IMDb 6.3,1 h 28 min,1955,7+,/gp/video/detail/B081DFD12J/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
1_Gladiator.html,"A once great Roman commander is captured by the malevolent heir to the Emperor's throne. Forced into exile, he trains as a gladiator in the hopes to one day enact his revenge.",Drama,Rated 4.8 out of 5 stars by 25451 Amazon customers.,"25,451",1,IMDb 8.5,2 h 34 min,2000,R,/gp/video/detail/B07RH7M74B/ref=atv_dp_atf_prime_sd_mv_resume_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,HDR,UHD
2023_Last_Tango_In_Paris.html,"Marlon Brando delivers a fascinating performance as a man torn apart by his wife's suicide who attempts to bury his grief in a sudden, purely carnal relationship with an alluring stranger (Maria Schneider).","Drama,Romance",Rated 3.8 out of 5 stars by 1655 Amazon customers.,"1,655",1,IMDb 6.9,2 h 4 min,1973,NC-17,/gp/video/detail/B09QG4FPG6/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2026_War_of_the_Worlds_The_1953.html,H.G. Wells' chilling story of the invasion of the Earth by Martians and the resulting panic and destruction.,"Science Fiction,Suspense,Fantasy",Rated 4.6 out of 5 stars by 10 Amazon customers.,10,1,IMDb 7.0,1 h 25 min,1953,G,/gp/video/detail/B0B8SX4LSX/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2028_A_Shot_in_the_Dark.html,"Peter Sellers and Elke Sommer star in this successful sequel to ""The Pink Panther"" in which Inspector Clouseau tries to prove a beautiful parlor maid is innocent of killing her chauffer lover.","Suspense,Comedy",Rated 4.5 out of 5 stars by 1103 Amazon customers.,"1,103",1,IMDb 7.4,1 h 42 min,1965,PG,/gp/video/detail/B0C9XMTBZQ/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2029_Support_Your_Local_Sheriff.html,James Garner stars in this rollicking western spoof that has him taking on the job of a frontier town sheriff who must fend off villains (led by Walter Brennen) from every direction...all without breaking a sweat or dirtying his shiny black boots!,"Comedy,Western",Rated 4.8 out of 5 stars by 3116 Amazon customers.,"3,116",1,IMDb 7.5,1 h 32 min,1969,G,/gp/video/detail/B0C9XNJXYV/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2059_Bitten.html,A young paramedic falls in love with a beautiful vampire who's looking for the perfect lover-one who can provide three decent feedings a day.,"Comedy,Horror",Rated 3.3 out of 5 stars by 161 Amazon customers.,161,1,IMDb 5.1,1 h 28 min,2009,R,/gp/video/detail/B07C183JVV/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
214_Saw_5_Unrated.html,"In the fifth installment of the SAW franchise, Detective Hoffman is seemingly the last person alive to carry on the Jigsaw legacy.  But when his secret is threatened, Hoffman must go on the hunt to eliminate all loose ends.","Suspense,Horror",Rated 4.6 out of 5 stars by 1402 Amazon customers.,"1,402",1,IMDb 5.8,1 h 32 min,2008,18+,/gp/video/detail/B004OTQRAA/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2150_Saw_IV.html,"Following the events of Saw III, Jeff continues to be puzzled. Locked in a building, he must find his daughter and escape before they both die. In his search, he comes across a new game set by Jigsaw.","Suspense,Horror",Rated 4.6 out of 5 stars by 1488 Amazon customers.,"1,488",1,IMDb 5.9,1 h 32 min,2007,R,/gp/video/detail/B00O302L6Y/ref=atv_dp_atf_prime_sd_mv_play_t1B3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2232_Haunted_Palace.html,"When a man arrives in the New England village of Arkham to claim the palatial mansion that was once the domain of his great-great grandfather (a black magician who was burned alive 110 years before), he discovers an evil curse.",Horror,Rated 4.3 out of 5 stars by 152 Amazon customers.,152,1,IMDb 6.7,1 h 27 min,1963,13+,/gp/video/detail/B0BX295PMG/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2234_Sioux_City.html,"Focuses on Jesse Rainfeather Goldman, a young doctor of Native American ancestry raised by an affluent Beverly Hills family.","Suspense,Drama",Rated 4.4 out of 5 stars by 87 Amazon customers.,87,1,IMDb 5.8,1 h 42 min,1994,PG-13,/gp/video/detail/B0B8TX3HYM/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2236_Shooter_The.html,"When Michael Atherton stands up to the unfriendly, controlling family that runs his small western town, he ends up beaten and left for dead... until a prostitute who'd been attacked by the same group of desperados finds and saves him.","Drama,Western",Rated 1 out of 5 stars by 1 Amazon customers.,1,1,IMDb 5.0,1 h 32 min,1997,R,/gp/video/detail/B0BX3Z1H4G/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2245_The_Messenger_The_Story_of_Joan_of_Arc.html,A French peasant girl obeys the voice of God by leading the French armies against their English oppressors.,"Action,Historical",Rated 4.4 out of 5 stars by 1888 Amazon customers.,"1,888",1,IMDb 6.4,2 h 38 min,1999,R,/gp/video/detail/B0B8TY18PP/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2247_Screamers.html,"A blade-wielding killing device evolves on its own to become a threat to anyone, including its creators.","Suspense,Horror",Rated 4.5 out of 5 stars by 1137 Amazon customers.,"1,137",1,IMDb 6.3,1 h 48 min,1996,R,/gp/video/detail/B0B8V489D2/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2248_Shes_Out_of_Control.html,Doug loves his daughter very much. But there's one thing about her he can't handle. She's growing up.,Comedy,Rated 4.7 out of 5 stars by 1593 Amazon customers.,"1,593",1,IMDb 5.4,1 h 34 min,1989,PG,/gp/video/detail/B0B6SS5DZX/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2256_Adam_Had_Four_Sons.html,A devoted governess risks everything by exposing a scheming gold-digger and revealing her own affection for her longtime employer.,"Suspense,Drama",Rated 4.4 out of 5 stars by 99 Amazon customers.,99,1,IMDb 6.6,1 h 20 min,1941,13+,/gp/video/detail/B0B8QHY56Q/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2261_The_Thousand_Plane_Raid.html,A U.S. Air Force colonel convinces the Allies during World War II that a daylight bombing raid of Germany will bring a quick end to the war.,Action,Rated 4.1 out of 5 stars by 73 Amazon customers.,73,1,IMDb 5.6,1 h 33 min,1969,G,/gp/video/detail/B0B645ZD8X/ref=atv_dp_atf_prime_sd_mv_play_t1BDAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2316_Spark_of_Insanity.html,"Jeff Dunham and his socially reckless ""suitcase posse"" are back in this highly anticipated follow-up to Jeff Dunham: Arguing with Myself.",Comedy,Rated 4.7 out of 5 stars by 3003 Amazon customers.,"3,003",1,IMDb 7.9,1 h 19 min,2007,16+,/gp/video/detail/B0C9H2HPFJ/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2317_Black_Dawn.html,"Trying to determine who seeks to sell a nuclear bomb to Eastern European terrorists, CIA Agent Jonathan Cold's cover gets blown when the weapons dealers catch his former student, beautiful Amanda Hayes. Cold fights to get her out, they go after the bomb, and discover Hayes' boss is involved in the bombing. After vanquishing their enemies, they have to drop off the activated bomb over the ocean.",Action,Rated 4.2 out of 5 stars by 210 Amazon customers.,210,1,IMDb 3.8,1 h 35 min,2005,R,/gp/video/detail/B00G4KK4OC/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2332_Saw_V.html,"Following Jigsaw's demise, Mark Hoffman is commended as a hero, but a suspicious detective delves into Hoffman's past. Meanwhile, another group is put through a series of gruesome tests.","Suspense,Horror",Rated 4.5 out of 5 stars by 1993 Amazon customers.,"1,993",1,IMDb 5.8,1 h 32 min,2008,16+,/gp/video/detail/B00OSQ5REG/ref=atv_dp_atf_prime_sd_mv_play_t1B3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2335_Witless_Protection.html,"When a small-town sheriff witnesses what he believes to be an attempted kidnapping, his effort to save the beautiful damsel in distress sets him down a wild path of comic mishap.",Comedy,Rated 4.5 out of 5 stars by 759 Amazon customers.,759,1,IMDb 3.4,1 h 36 min,2008,PG-13,/gp/video/detail/B009W8PGUU/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2345_The_Making_Of_The_Dark_Side_Of_The_Moon_Classic_Album.html,A detailed look at the production of the biggest album in the history of progressive rock and one of the best-selling albums of all time.,"Documentary,Music Videos and Concerts",Rated 4.8 out of 5 stars by 197 Amazon customers.,197,1,IMDb 8.1,49min,2003,13+,/gp/video/detail/B09KB6B6C1/ref=atv_dp_atf_prime_sd_mv_resume_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2384_in_The_Pajama_Game__A_Musical_Comedy_Classic.html,"Employees of the Sleeptite Pajama Factory are looking for a whopping seven-and-a-half cent an hour pay raise and they won't take no for an answer. Babe Williams (Doris Day) is their feisty employee representative, but she may have found her match in shop superintendent Sid Sorokin (John Raitt). When the two get together they wind up discussing a whole lot more than job actions!","Drama,Arts, Entertainment, and Culture",Rated 3.5 out of 5 stars by 29 Amazon customers.,29,1,IMDb 6.6,1 h 40 min,1957,13+,/gp/video/detail/B09JX29SDT/ref=atv_dp_atf_prime_sd_mv_resume_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2389_Saw_VI.html,"Agent Strahm is dead, and FBI agent Erickson draws nearer to Hoffman. Meanwhile, a group of insurance executives find themselves in another gruesome game set by Jigsaw.","Suspense,Horror",Rated 4.6 out of 5 stars by 2603 Amazon customers.,"2,603",1,IMDb 6.0,1 h 30 min,2009,R,/gp/video/detail/B00327Q700/ref=atv_dp_atf_prime_sd_mv_play_t1B3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2390_Moulin_Rouge.html,"A young wannabe Bohemian poet living in 1899 Paris joins the legendary night club Moulin Rouge and falls for a beautiful courtesan. Directed by Baz Luhrmann ('Elvis,' 'The Great Gatsby'). Winner of two Oscars.","Drama,Romance",Rated 4.7 out of 5 stars by 12958 Amazon customers.,"12,958",1,IMDb 7.6,2 h 7 min,2001,PG-13,/gp/video/detail/B000SVZIDA/ref=atv_dp_atf_prime_sd_mv_play_t1B3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2391_Amadeus_Directors_Cut.html,"Based on a Viennese urban legend and hit Broadway play, recounts the downfall of 18th-century musical genius Wolfgang Amadeus Mozart.","Historical,Drama",Rated 4.7 out of 5 stars by 13590 Amazon customers.,"13,590",1,IMDb 8.4,3h,1984,R,/gp/video/detail/B0042VVLJM/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2424_Casino_Royale.html,"From the jungles of Madagascar to the beaches of the Bahamas, James Bond's pursuit of terrorist financier Le Chiffre leads to a showdown in a high-stakes poker game at the luxurious Casino Royale in Montenego, and to a jaw-dropping finale in Venice.","Suspense,Adventure",Rated 4.7 out of 5 stars by 11496 Amazon customers.,"11,496",1,IMDb 8.0,2 h 24 min,2006,PG-13,/gp/video/detail/B0042C1BP0/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,UHD
2427_Wicker_Park.html,A psychological thriller that concerns a man's obsessive search for a lost love that ends up uncovering the twisted machinations of an eccentric secret admirer.,"Suspense,Drama,Romance",,,1,IMDb 6.9,1 h 54 min,2004,PG-13,/gp/video/detail/B0C6WNRF1D/ref=atv_dp_atf_prime_sd_mv_play_t1ADAAAAAA0wr0?autoplay=1&t=0,X-Ray,,
2430_Patriot_Games.html,Jack Ryan is caught in the middle of a terrorist attack. Ryan helps to thwart Holmes' assailants and becomes a local hero. But Ryan's act marks him as a target. Now he must return to action to save his family.,"Suspense,Action",Rated 4.7 out of 5 stars by 3446 Amazon customers.,"3,446",1,IMDb 6.8,1 h 56 min,1992,16+,/gp/video/detail/B000JPLCYO/ref=atv_dp_atf_prime_sd_mv_play_t1B3AAAAAA0wr0?autoplay=1&t=0,X-Ray,HDR,UHD
2441_Kill_Bill_Volume_1.html,Uma Thurman is a samurai-swinging ex-assassin on a mission of revenge against her ex-boss and lover in this Quentin Tarantino film.,"Drama,Action",Rated 4.8 out of 5 stars by 10090 Amazon customers.,"10,090",1,IMDb 8.2,1 h 50 min,2003,R,/gp/video/detail/B006RXQDH8/ref=atv_dp_atf_prime_sd_mv_play_t1A3AAAAAA0wr0?autoplay=1&t=0,X-Ray,,
