title,imdb_id,file,dir,synopsis,year,link,clean_title
An Unforgettable Year â€“ Summer,27579804,5971_An_Unforgettable_Year__Summer,com,"In order to study fashion in so-desired Paris, a young country girl who hates Carnival travels to Rio de Janeiro to try to get support from the most famous designer in Brazil. Set on sneaking into the sewing team of one of the biggest samba schools, she will discover that Carnival only lasts for a week, but a love story can change her entire life.",2023.0,/Unforgettable-Year-Summer-L%C3%ADvia-Inhudes/dp/B0BZHZDGP9/ref=sr_1_1204?qid=1689192957&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-1204,An_Unforgettable_Year_aEUR_Summer
An Unforgettable Year â€“ Spring,27805182,6138_An_Unforgettable_Year__Spring,com,"When she's about to fail in math â€“ the subject she hates the most, Jasmine has to take booster classes with a cute young tutor, but who breathes numbers in everything he does. Facing family pressure and embarking on a risky love, she'll need to overcome her fears and limitations to pursue her true dream: be an artist.",2023.0,/Unforgettable-Year-Spring-L%C3%ADvia-Silva/dp/B0B73M7RBC/ref=sr_1_1355?qid=1689192973&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-1355,An_Unforgettable_Year_aEUR_Spring
LUPIN THE 3rd vs. CATâ€™S EYE,22192398,1234_LUPIN_THE_3rd_vs_CATS_EYE,com,"Hitomi, Rui, and Ai are sisters and cat burglars. They steal a painting from a museum around the same time Lupin the 3rd appears to steal another painting himself. Both paintings are part of Michael Heinzâ€™s series titled the Girl and the Flowers. To the girls, the paintings are clues for their missing father's whereabouts. When they learn Lupin is after the same target, a fire lights inside them.",2023.0,/LUPIN-3rd-vs-CATS-EYE/dp/B0B7G78KNV/ref=sr_1_2691?qid=1689193146&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-2691,LUPIN_THE_3rd_vs_CATaEURtmS_EYE
Alan Partridge â€“ Stratagem,15570744,1390_Alan_Partridge__Stratagem,com,"Devised, written, choreographed, performed and funded by Alan Partridge, Stratagem sees Alan not just treading the boards but pounding them, atop stages graced by such luminaries as Michael Ball, Jack Whitehall and Welsh rockers the Stereophonics.",2023.0,/Alan-Partridge-Stratagem-Steve-Coogan/dp/B0B786S6BZ/ref=sr_1_2831?qid=1689193161&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-2831,Alan_Partridge_aEUR_Stratagem
Motherâ€™s Day is Cancelled,27489169,4097_Mothers_Day_is_Cancelled,com,"Lidia and Manuel are a newlywed couple whose families have only met once. Now, they get together again to celebrate Motherâ€™s Day. But there is a secret in the family that as soon as it explodes, will change it all. Esmeralda and Rosa must lean on each other to get through the day that seems to have something against them. They both will realize that maybe it is better to send everything to hell.",2023.0,/Mothers-Day-Cancelled-Gala-Montes/dp/B0B6HQ4KR2/ref=sr_1_514?qid=1689192880&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-514,MotheraEURtms_Day_is_Cancelled
Unacknowledged: An  Expose of the World's Greatest Secret,6400614,4278_Unacknowledged_An_Expose_of_the_Worlds_Greatest_Secret,com,"Dr. Steven Greer present brand new, top secret evidence supporting Extraterrestrial contact including witness testimony, classified documents, and UFO footage while also exploring the consequences of ruthlessly enforcing such secrecy.",2017.0,/Unacknowledged-Expos%C3%A9-Worlds-Greatest-Secret/dp/B071Y37JL7/ref=sr_1_535?qid=1689192882&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-535,Unacknowledged_An__Expose_of_the_Worlds_Greatest_Secret
Los sonÃ¡mbulos,10899680,435_Los_sonambulos,com,"A woman, and her 14 year-old daughter, a sleepwalker in the teenage awakening. A ritualistic and endogamic family: grandmother, siblings, and cousins. Summer, sweat, alcohol, naked bodies.",2019.0,/Los-son%C3%A1mbulos-%C3%89rica-Rivas/dp/B0918B8HTT/ref=sr_1_1956?qid=1689193053&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-1956,Los_sonAmbulos
MedellÃ­n,27714278,1778_Medellin,com,"Brahim, a young youtuber is kidnapped by the narcos in Colombia. His brother RÃ©da convinces his friends Stan and Chafik to come with him on a rescue mission. The situation there gets out of hand. With the help of a Colombian cop and a former American agent, they manage to track down Brahim in an attempt to get him out of the narcosâ€™ clutches.",2023.0,/Medell%C3%ADn-Franck-Gastambide/dp/B0B8N8QG13/ref=sr_1_19?qid=1689245142&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-19,MedellAn
THEREâ€™S SOMETHING ABOUT MARIO,10573946,2169_THERES_SOMETHING_ABOUT_MARIO,com,"Mario is a 30 years old man and he decides to visit your family. His father is from a traditional family and Mario will tell him that heâ€™s working as a writer and living with his boyfriend, Fernando. A lot of surprises change Marioâ€™s plans and he falls in love with Ana, a consultant hired by Marioâ€™s brother, Vicente, to help to improve familyâ€™s beer factory.",2021.0,/THERES-SOMETHING-ABOUT-MARIO-Daniel/dp/B09BJ384C3/ref=sr_1_3514?qid=1689193259&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-3514,THEREaEURtmS_SOMETHING_ABOUT_MARIO
The Boy From MedellÃ­n,13009186,2171_The_Boy_From_Medellin,com,J Balvin is THE BOY FROM MEDELLIN. From Academy AwardÂ® nominated and Emmy-winning director Matthew Heineman comes a portrait of one of the biggest international superstars of our time. The film follows the four-time Latin Grammy winner as he prepares for the most important concert of his life.,2021.0,/Boy-Medell%C3%ADn-Matthew-Heineman/dp/B08Y9FJCXH/ref=sr_1_3516?qid=1689193259&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-3516,The_Boy_From_MedellAn
S.O.S Mamis: La PelÃ­cula,18327658,2397_SOS_Mamis_La_Pelicula,com,"Trini's daughter is sad that her best friend is leaving Saint Michael School since her mother can't keep paying for it. Trini promises her daughter that this won't happen and decides to put together a plan with the other ""mamis"" of the group to solve the problem. But this mission will be much more difficult than they thought and they will have to stick together as a group.",2022.0,/S-S-Mamis-Paz-Bascu%C3%B1%C3%A1n/dp/B09PRS5LYH/ref=sr_1_3726?qid=1689193284&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-3726,SOS_Mamis_La_PelAcula
TÃº eres mi problema,13804586,2662_Tu_eres_mi_problema,com,"Sebastian, a sharp and clever teenager is once again expelled from school, just when his mother Luisa, a reputed psychologist, is about to take a very important step in her career. As a ticking time bomb that just explode, SebastiÃ¡n runs away from home thinking that his father, whom he hasn't seen in years, will grant him the solutions to all his problems.",2021.0,/T%C3%BA-eres-problema-B%C3%A1rbara-Mori/dp/B09NJBMXXY/ref=sr_1_3975?qid=1689193312&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-3975,TAo_eres_mi_problema
An Unforgettable Year â€“ Winter,27579820,268_An_Unforgettable_Year__Winter,com,"Instead of joining the graduation trip with her friends, Mabel is forced to travel with her parents to a ski station in Chile. Only she didn't expect this freezing retreat could introduce her to a secret group of friends and a potential new love.",2023.0,/Unforgettable-Year-Winter-Mait%C3%AA-Padilha/dp/B0B67CWW8J/ref=sr_1_1805?qid=1689193035&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-1805,An_Unforgettable_Year_aEUR_Winter
Les MisÃ©rables,10199590,2694_Les_Miserables,com,"StÃ©phane, a recent transplant to the impoverished suburb of Montfermeil, joins the local anti-crime squad where he works alongside two unscrupulous colleagues. When an arrest turns unexpectedly violent, the three officers must reckon with the aftermath and keep the neighborhood from spiraling out of control.Â Inspired by the 2005 Parisian riots, LESÂ MISÃ‰RABLES, is from breakout director Ladj Ly.",2019.0,/Mis%C3%A9rables-Damien-Bonnard/dp/B08DK32ZS1/ref=sr_1_3991?qid=1689193313&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-3991,Les_MisAcrables
Saving ZoÃ«,7319822,3305_Saving_Zoe,com,"After the murder of her sister ZoÃ«, Echo is determined to uncover the truth. With ZoÃ«'s diary as her guide, Echo finds herself sucked into the darkness of her sister's world and uncovers how one small decision can lead to tragic consequences.",2019.0,/Saving-Zo%C3%AB-Laura-Marano/dp/B07TKDT73L/ref=sr_1_4554?qid=1689193381&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-4554,Saving_ZoA
Whitney Cummings: Money Shot,1659261,1090_Money_Shot,in2010s,"Money Shot finds Cummings riffing on a wide range of topics chiefly, the differences between men and women and how both tend to behave in relationships.",2010.0,/Whitney-Cummings-Money-Shot/dp/B07PRYSSPL/ref=sr_1_2547?qid=1691311660&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-2547,Whitney_Cummings_Money_Shot
Jim Gaffigan: Noble Ape,7535580,1256_Noble_Ape,in2010s,"Jim Gaffigan has made a career out of finding the extraordinary in the ordinary with his hilarious observational style. In his 6th special, he uses humor to deal with the unthinkable & proves that laughter is the best medicine - or is it?",2018.0,/Jim-Gaffigan-Noble-Ape/dp/B07LC36J1Z/ref=sr_1_265?qid=1691311317&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-265,Jim_Gaffigan_Noble_Ape
Chiara Ferragni: Unposted [English Subbed],9699028,1385_Unposted_English_Subbed,in2010s,"[Italian audio with English subtitles. English dubbed also available â€“ search: Chiara Unposted Dubbed] Chiara Ferragni, the first fashion influencer in the world, reveals how the digital revolution has disrupted the worlds of business, communication, fashion, and culture, through a portrait in which she's the protagonist â€“ both as a woman and as digital entrepreneur.",2019.0,/Chiara-Ferragni-Unposted-English-Subbed/dp/B0822LYN6C/ref=sr_1_2826?qid=1691311690&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-2826,Chiara_Ferragni_Unposted_English_Subbed
Nishant Tanwar: Dilli Se Hoon B*@!&#%D,8160932,1414_Dilli_Se_Hoon_BD,in2010s,"Delhi boy Nishant Tanwar's latest stand-up special ""Dilli Se Hoon B*@!&#%D"" is a code for all Delhiites to abide by. Known as bhai by his fans, Nishant shares hilarious life experiences, the background he comes from, his dad, his friends, his girlfriend and his girlfriend's boyfriend.",2018.0,/Nishant-Tanwar-Dilli-Se-Hoon/dp/B07D9VXNSD/ref=sr_1_2855?qid=1691311694&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-2855,Nishant_Tanwar_Dilli_Se_Hoon_BD
Volcano: Fire on the  Mountain,0120462,5832_Volcano_Fire_on_the_Mountain,com,"A USGS scientist attempts to convince his boss and the residents of Angel Falls, California that a nearby volcano is about to erupt.",1997.0,/Volcano-Fire-Mountain-Dan-Cortese/dp/B08M97BBNR/ref=sr_1_1081?qid=1689192943&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-1081,Volcano_Fire_on_the__Mountain
Tom Segura: Completely Normal,3500822,1426_Completely_Normal,in2010s,"Comedy Dynamics Presents: Radio, television, and live performance veteran, Tom Segura shares a few off-hand appraisals on hotels and hobbies with a cool and thoughtful demeanor in this one hour comedy special, Completely Normal.",2014.0,/Tom-Segura-Completely-Normal/dp/B07MK5JZHL/ref=sr_1_275?qid=1691311320&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-275,Tom_Segura_Completely_Normal
Brad Williams: Daddy Issues,5773474,1436_Daddy_Issues,in2010s,"in his second one hour special, Brad Williams discusses race and political correctness, as well as his ""Daddy Issues"" on how his father raised him to deal with adversity and how his family had to deal with its greatest challenge yet. Copyright 2016 Laugh Out Loud Comedy, Inc. distributed by lolflix, Inc. filmed during the Laugh Out Loud Comedy Festival.",2016.0,/Brad-Williams-Daddy-Issues/dp/B06XWB3YW1/ref=sr_1_285?qid=1691311320&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-285,Brad_Williams_Daddy_Issues
I donâ€™t love you either,14121686,842_I_dont_love_you_either,com,"Nina and Dylan, best friends since childhood, have no secrets for one another. When Nina leaves her boyfriend and decides to go to Biarritz for a vacation with her two best friends, she finally has a click. While Dylan has just started a relationship, Nina realizes that he is the man of his life! Full of twists and turns, their love story is going to be much more complicated than expected...",2021.0,/I-dont-love-you-either/dp/B09PRP3GF7/ref=sr_1_2331?qid=1689193107&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-2331,I_donaEURtmt_love_you_either
80 for Brady,18079362,9_80_For_Brady,com,80 For Brady is inspired by the true story of four best friends living life to the fullest when they take a wild trip to the 2017 Super Bowl LI to see their hero Tom Brady play.,2023.0,/80-Brady-Lily-Tomlin/dp/B0B84Z7N5K/ref=sr_1_10?qid=1689245140&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-10,80_for_Brady
Neil Young: Heart of Gold,0473692,1019_Heart_of_Gold,before2010,"Shot over the span of two nights at Ryman Auditorium in Nashville, this in-depth look into Neil Young's 2005 concert combines intimate interviews with Young himself and the premieres of various songs from Young's acclaimed album, 'Prairie Wind.'",2006.0,/Neil-Young-Heart-Grant-Boatwright/dp/B000L9GOL4/ref=sr_1_2492?qid=1691155144&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651256011%7C2651257011%7C2651258011%7C2651259011%7C2651260011%7C2651261011&rnid=2651254011&s=instant-video&sr=1-2492,Neil_Young_Heart_of_Gold
Greenfingers,0203540,1981_The_Ultimate_Performer,before2010,"Inmate Colin Briggs (Clive Owen) is introduced to gardening and when the thriving prison garden attracts the attention of flamboyant gardening expert, Georgina Woodhouse (Helen Mirren), she offers to sponsor the inmates in an upcoming flower show. At the Hampton Court Flower Show, Colin meets Georgina's daughter and a romance blooms.",2001.0,/Mick-Jagger-Ultimate-Performer/dp/B09H9GW28G/ref=sr_1_334?qid=1691154735&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651256011%7C2651257011%7C2651258011%7C2651259011%7C2651260011%7C2651261011&rnid=2651254011&s=instant-video&sr=1-334,Greenfingers
New Yearâ€™s Special,25753082,1234_New_Years_Special,after2020,"Ingrid GuimarÃ£es and LÃ¡zaro Ramos hit the ground running on Prime Video. The two Brazilian stars are joined by Juliette, Tia MÃ¡, Luana Martau, Lindsay Paulino, Pablo SanÃ¡bio and other special guests to talk about CHANGE with a lot of humor and irony. In a sequence of comic sketches, they reflect on struggles and lessons that brought us all to 2023.",2023.0,/New-Years-Special-Ingrid-Guimar%C3%A3es/dp/B0B8RHCNGF/ref=sr_1_2691?qid=1692082651&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_feature_three_browse-bin%3A52030197011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-2691,New_YearaEURtms_Special
Mary J. Bligeâ€™s My Life,11383348,5675_Mary_J_Bliges_My_Life,com,"Mary J. Blige set the music world on fire with her trailblazing 1994 LP â€œMy Life,â€. In Vanessa Rothâ€™sÂ documentaryÂ Mary J. Bligeâ€™s My Life, the singer, rapper and actress reveals the demons and blessings that inspired the record and propelled her to international stardom. She celebrates the 25thÂ anniversary of her most influential work by performing the album live for the first time.",2021.0,/Mary-J-Bliges-My-Life/dp/B095XNNWFL/ref=sr_1_940?qid=1689192927&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011&rnid=14069183011&s=instant-video&sr=1-940,Mary_J_BligeaEURtms_My_Life
Nishant Tanwar: Gaadi Tera Bhai Chalayega,11167914,1850_Gaadi_Tera_Bhai_Chalayega,in2010s,"Nishant Tanwar is back after the success of his previous special â€œDilli se hun B***Dâ€. This time he talks about his dreams, aspirations, hopes, and struggles. Join us as Nishant takes us through his journey from being an underdog to becoming one of Indiaâ€™s most beloved stand-up comedians. So hop on and wear your seatbelt because â€œGaadi Tera Bhai Chalayegaâ€.",2019.0,/Nishant-Tanwar-Gaadi-Tera-Chalayega/dp/B081LPYDQ3/ref=sr_1_3227?qid=1691311735&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-3227,Nishant_Tanwar_Gaadi_Tera_Bhai_Chalayega
Sebastian Maniscalco: Aren't You Embarrassed?,4240704,1971_Arent_You_Embarrassed,in2010s,"Sebastian Maniscalco returns home to Chicago to perform in front of a live, sold-out audience and asks ""Aren't You Embarrassed?"" With his inimitable delivery, he skewers modern-day society through the lens of his old-world Italian-American upbringing. No topic is off-limits - but perhaps we all should be just a little embarrassed.",2014.0,/Sebastian-Maniscalco-Arent-You-Embarrassed/dp/B07Y8SRNX5/ref=sr_1_324?qid=1691311328&refinements=p_n_ways_to_watch%3A12007865011%2Cp_n_entity_type%3A14069184011%2Cp_n_feature_three_browse-bin%3A2651255011&rnid=2651254011&s=instant-video&sr=1-324,Sebastian_Maniscalco_Arent_You_Embarrassed
